label	pred	type
0.0	0.0	pdi
1.0	0.1	pdi
1.0	0.2	kegg
0.0	0.0	pdi
0.0	0.0	pdi
0.0	0.0	kpi
0.0	0.0	pdi
1.0	1.0	pdi
0.0	1.0	kpi
1.0	1.0	pdi
0.0	0.2	pdi
0.0	0.3	kpi
1.0	0.6	pdi
1.0	0.0	pdi
0.0	0.5	kpi
0.0	1.0	kegg
0.0	0.0	kpi
1.0	1.0	pdi
0.0	0.0	pdi
1.0	1.0	kegg
